This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.20)  20 JUN 2026 14:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**vkr_grigoryan.tex
(./vkr_grigoryan.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/Users/tigran/Library/texmf/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.45 ...СЌРєСЃРїРµСЂРёРјРµРЅС‚РѕРІ}{22}{chapter.4}
                                                  % [1

])
\tf@toc=\write4
\openout4 = `vkr_grigoryan.toc'.

 [2] [3

]
Overfull \hbox (0.73953pt too wide) in paragraph at lines 153--165
\T2A/cmr/m/n/12 (GRU, LSTM, and a causal temporal convolutional network, TCN) o
n strictly causal windows
 []

[4

]

Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 185.


Overfull \hbox (14.4459pt too wide) in paragraph at lines 214--226
[]\T2A/cmr/m/n/12 Актуальность на-сто-я-щей ра-бо-ты опре-де-ля-ет-ся дву-мя об
-сто-я-тель-ства-ми. Во-первых,
 []

[5

] [6]
Overfull \hbox (6.62717pt too wide) in paragraph at lines 301--310
\T2A/cmr/m/it/12 ных \T2A/cmr/m/n/12 ней-ро-се-те-вых ар-хи-тек-тур (мно-го-сло
й-но-го пер-цеп-тро-на про-тив GRU/LSTM/TCN)
 []


Overfull \hbox (46.91933pt too wide) in paragraph at lines 310--315
[]\T2A/cmr/m/n/12 Реализована чест-ная по утеч-кам и неста-ци-о-нар-но-сти ме-т
о-до-ло-гия оцен-ки: purged $\OT1/cmr/m/n/12 +$ \T2A/cmr/m/n/12 embargoed
 []

[7] [8]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[9

]
Overfull \hbox (20.28355pt too wide) in paragraph at lines 425--425
|[]\T2A/cmr/bx/n/17.28 Классификация на-прав-ле-ния про-тив ре-грес-сии уров-
 []

[10] [11] [12] [13]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[14

] [15] [16{/Users/tigran/Library/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.en
c}]
Overfull \hbox (39.86356pt too wide) in paragraph at lines 677--684
[] \T2A/cmr/bx/n/12 Обу-че-ние и ре-гу-ля-ри-за-ция. \T2A/cmr/m/n/12 Кросс-энтр
опия (или focal loss) с ве-са-ми семплов (класс $\OMS/cmsy/m/n/12 ^^B$ \T2A/cmr
/m/n/12 уни-
 []

[17] [18]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Overfull \hbox (18.72456pt too wide) in paragraph at lines 773--775
[]\T2A/cmr/bx/n/12 Деривативы: \T2A/cmr/m/n/12 став-ка фон-ди-ро-ва-ния (fundin
g) бес-сроч-ных фью-черсов и ба-зис ѕфьючерс--
 []

[19

]
Overfull \hbox (14.73766pt too wide) in paragraph at lines 797--799
[]\T2A/cmr/m/n/12 логарифмические до-ход-но-сти и их ла-ги на на-бо-ре го-ри-зо
н-тов $\OMS/cmsy/m/n/12 f\OT1/cmr/m/n/12 1\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 2\
OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 3\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 6\OML/cmm
/m/it/12 ; \OT1/cmr/m/n/12 12\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 24\OML/cmm/m/it
/12 ; \OT1/cmr/m/n/12 48\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 72\OML/cmm/m/it/12 ;
 \OT1/cmr/m/n/12 168\OMS/cmsy/m/n/12 g$\T2A/cmr/m/n/12 ; 
 []

[20] [21]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
[22

] [23] [24

]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
938.
 (/Users/tigran/Library/texmf/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 1412) in paragraph at lines 958--962
[]\T2A/cmr/m/n/12 Ortu M., Uras N., Conversano C., Bartolucci S., Destefanis G.
 On Technical
 []


Underfull \hbox (badness 6078) in paragraph at lines 967--971
[]\T2A/cmr/m/n/12 Mohammadi Dashtaki S., Hosseini Chagahi M., Bahadori A., Mosh
iri B.,
 []

[25

]
Underfull \hbox (badness 1742) in paragraph at lines 991--993
[]\T2A/cmr/m/n/12 Diebold F. X., Mariano R. S. Comparing Predictive Accuracy //
 Journal of
 []

[26] (./vkr_grigoryan.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `vkr_grigoryan.out' has not changed.
(rerunfilecheck)             Checksum: 7E33638A4BF5CB360702B563B46F170E;12440.
 ) 
Here is how much of TeX's memory you used:
 12531 strings out of 468797
 192474 string characters out of 5452090
 617983 words of memory out of 5000000
 40996 multiletter control sequences out of 15000+600000
 639543 words of font info for 68 fonts, out of 8000000 for 9000
 503 hyphenation exceptions out of 8191
 75i,10n,79p,782b,676s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmex1
0.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/c
mmi12.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/
cm/cmmi8.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmr12.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/ams
fonts/cm/cmr8.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/a
msfonts/cm/cmsy10.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmsy8.pfb></Users/tigran/Library/texmf/fonts/type1/public/cm-sup
er/sfbx1200.pfb></Users/tigran/Library/texmf/fonts/type1/public/cm-super/sfbx17
28.pfb></Users/tigran/Library/texmf/fonts/type1/public/cm-super/sfrm0800.pfb></
Users/tigran/Library/texmf/fonts/type1/public/cm-super/sfrm1095.pfb></Users/tig
ran/Library/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></Users/tigran/Libra
ry/texmf/fonts/type1/public/cm-super/sfti1200.pfb></Users/tigran/Library/texmf/
fonts/type1/public/cm-super/sftt1200.pfb>
Output written on vkr_grigoryan.pdf (27 pages, 346703 bytes).
PDF statistics:
 493 PDF objects out of 1000 (max. 8388607)
 430 compressed objects within 5 object streams
 90 named destinations out of 1000 (max. 500000)
 305 words of extra memory for PDF output out of 10000 (max. 10000000)

